Win64
PlayerPath?
C:/Users/10053/Desktop/黑暗之魂/PRG practice.exe
6aed80ce73ce8e49bb8b9531cb34e90e Assembly-CSharp.dll:.UIAtlas
3789ba0ceed0fb7b30853271a0c7de9e Assembly-CSharp.dll:.ScrollUV
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonRotation
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
c12fc83b3cc92fdec06e63886a4f8be4 Assembly-CSharp.dll:.CursorManager
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
9e91e872c10e8312d0de8b4654683f9e Assembly-CSharp.dll:.UIWrapContent
79f1e4d923cfc803b34c05ae2cb73dac Assembly-CSharp.dll:.DestroyForTime
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonOffset
bd6729f3ac620f14dd64a223a7fe983f Assembly-CSharp.dll:.WindowDragTilt
fd59ad98f211fb17ad7eb5647e174ec1 Assembly-CSharp.dll:.UISpriteAnimation
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
622d54fb6a03324d5e9cc527911d8ced Assembly-CSharp.dll:.UIScrollBar
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIOrthoCamera
f8355d202074d9681c2685b091af852c Assembly-CSharp.dll:.UIButtonActivate
3882922ca0f91a771970d0ec6d5cc006 Assembly-CSharp.dll:.TweenVolume
e9740cf57ce1b6db169be7de0580cadb Assembly-CSharp.dll:.WolfNormal
b29f3b546c4c8daaf864491e6c89a3ec Assembly-CSharp.dll:.UIKeyNavigation
b3ed03d302c29cd0147d66a8975759b7 Assembly-CSharp.dll:.UIButtonKeys
fb099559c2ace725dcbe00e3af632ba5 Assembly-CSharp.dll:.UIToggledObjects
ce81001563bf27e3e2e4cf1faa2b2e48 Assembly-CSharp.dll:.UIEventListener
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.InvEquipment
c6b43531eead9bac2e781c2daba60be9 Assembly-CSharp.dll:.LagPosition
0e996fd054c4445b673c510ac049a94c Assembly-CSharp.dll:.UITextList
54f54cd64517f92ab62fe8fee7e8c99f Assembly-CSharp.dll:.UIItemStorage
7cf6737c712ad4230f8d339dff4e2cc4 Assembly-CSharp.dll:.PlayerStatus
acd4fee18762886003fb1ed6915529ab Assembly-CSharp.dll:.AnimatedAlpha
9f519e5f47fbc9d0305cc29aa0b93636 Assembly-CSharp.dll:.UIStretch
20d9445fc1a18bf6156877b78eedf0b2 Assembly-CSharp.dll:.UIDragDropItem
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Function
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
c7e4512fcd582338edef9bff6c4fe8e1 Assembly-CSharp.dll:.UIKeyBinding
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DrugShopNPC
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LanguageSelection
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HUDTextParent
d6f2a901464ac77d5ca85367696193a2 Assembly-CSharp.dll:.PlayerAttack
40ffd86fd3a4c3c07c9d4ec86d556e6b Assembly-CSharp.dll:.UIDragCamera
957e5f376017239d6ae58c5750bd96df Assembly-CSharp.dll:.SkillUI
d8ec92404ff58bdab9d5e78a0fc4fbc2 Assembly-CSharp.dll:.UISlider
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
bdbb48d71b863c427dc3493f977251a3 Assembly-CSharp.dll:.UITable
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
d916570daafd9430d123385723dcdd1f Assembly-CSharp.dll:.ActiveAnimation
e14c4757a7819b67731a9b052777c8e5 Assembly-CSharp.dll:.CharacterCreations
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EnterGame
75a65e549e27c1b84f230b068f20e3b7 Assembly-CSharp.dll:.UI2DSprite
b90a61078d1dcd70ecaf64c296cb21f6 Assembly-CSharp.dll:.InvDatabase
c1c08e4a72501d1ad1ed0bef7e0ff545 Assembly-CSharp.dll:.UIImageButton
d3cfeb0b2ec8b729f9e0584c546c10e6 Assembly-CSharp.dll:.EquipItems
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
e2f33780f2ed353b40695f4b7e9d62dd Assembly-CSharp.dll:.EquipRandomItem
3ac91687eb8fab4a5f89b203daad9117 Assembly-CSharp.dll:.AnimationSpeed
190ebac6373bb21f4a1b2b7d40855ddb Assembly-CSharp.dll:.UI2DSpriteAnimation
000cffcdb602374a902343c44fe17e05 Assembly-CSharp.dll:.UISprite
2ecdbe75f54c8965e9d317f6c9a2e0e3 Assembly-CSharp.dll:.SkillItem
d5429fb4266f6b47dd315864cdf43aea Assembly-CSharp.dll:.UISliderColors
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RealTime
f843985af176c407da089d7f20c49dd5 Assembly-CSharp.dll:.CreatCharacter
